duration: 5.661 ms  plan:
{
  "Query Text": "SELECT c.region, count(*) FROM lab.orders o JOIN lab.customers c ON c.id=o.customer_id GROUP BY c.region;",
            "Plan Rows": 20000,
            "Plan Width": 8,
            "Actual Startup Time": 0.003,
            "Actual Total Time": 0.751,
            "Actual Rows": 20000.00,
            "Actual Loops": 1,
            "Disabled": false,
            "Shared Hit Blocks": 167,
            "Shared Read Blocks": 0,
            "Shared Dirtied Blocks": 0,
            "Shared Written Blocks": 0,
            "Local Hit Blocks": 0,
            "Local Read Blocks": 0,
            "Local Dirtied Blocks": 0,
            "Local Written Blocks": 0,
            "Temp Read Blocks": 0,
            "Temp Written Blocks": 0,
            "Shared I/O Read Time": 0.000,
            "Shared I/O Write Time": 0.000,
            "Local I/O Read Time": 0.000,
            "Local I/O Write Time": 0.000,
            "Temp I/O Read Time": 0.000,
            "Temp I/O Write Time": 0.000,
            "WAL Records": 0,
            "WAL FPI": 0,
            "WAL Bytes": 0,
            "WAL Buffers Full": 0
          },
          {
            "Node Type": "Hash",
            "Parent Relationship": "Inner",
            "Parallel Aware": false,
            "Async Capable": false,
            "Startup Cost": 42.00,
            "Total Cost": 42.00,
            "Plan Rows": 2000,
            "Plan Width": 13,
            "Actual Startup Time": 0.311,
            "Actual Total Time": 0.311,
            "Actual Rows": 2000.00,
            "Actual Loops": 1,
            "Disabled": false,
            "Hash Buckets": 2048,
            "Original Hash Buckets": 2048,
            "Hash Batches": 1,
            "Original Hash Batches": 1,
            "Peak Memory Usage": 110,
            "Shared Hit Blocks": 22,
            "Shared Read Blocks": 0,
            "Shared Dirtied Blocks": 0,
            "Shared Written Blocks": 0,
            "Local Hit Blocks": 0,
            "Local Read Blocks": 0,
            "Local Dirtied Blocks": 0,
            "Local Written Blocks": 0,
            "Temp Read Blocks": 0,
            "Temp Written Blocks": 0,
            "Shared I/O Read Time": 0.000,
            "Shared I/O Write Time": 0.000,
            "Local I/O Read Time": 0.000,
            "Local I/O Write Time": 0.000,
            "Temp I/O Read Time": 0.000,
            "Temp I/O Write Time": 0.000,
            "WAL Records": 0,
            "WAL FPI": 0,
            "WAL Bytes": 0,
            "WAL Buffers Full": 0,
            "Plans": [
              {
                "Node Type": "Seq Scan",
                "Parent Relationship": "Outer",
                "Parallel Aware": false,
                "Async Capable": false,
                "Relation Name": "customers",
                "Alias": "c",
                "Startup Cost": 0.00,
                "Total Cost": 42.00,
                "Plan Rows": 2000,
                "Plan Width": 13,
                "Actual Startup Time": 0.003,
                "Actual Total Time": 0.123,
                "Actual Rows": 2000.00,
                "Actual Loops": 1,
                "Disabled": false,
                "Shared Hit Blocks": 22,
                "Shared Read Blocks": 0,
                "Shared Dirtied Blocks": 0,
                "Shared Written Blocks": 0,
                "Local Hit Blocks": 0,
                "Local Read Blocks": 0,
                "Local Dirtied Blocks": 0,
                "Local Written Blocks": 0,
                "Temp Read Blocks": 0,
                "Temp Written Blocks": 0,
                "Shared I/O Read Time": 0.000,
                "Shared I/O Write Time": 0.000,
                "Local I/O Read Time": 0.000,
                "Local I/O Write Time": 0.000,
                "Temp I/O Read Time": 0.000,
                "Temp I/O Write Time": 0.000,
                "WAL Records": 0,
                "WAL FPI": 0,
                "WAL Bytes": 0,
                "WAL Buffers Full": 0
              }
            ]
          }
        ]
      }
    ]
  }
}
